product_id,store_id,stock_level,reorder_point,stock_status
PROD0001,STORE001,209,70,Healthy
PROD0001,STORE002,247,55,Healthy
PROD0001,STORE003,108,92,Healthy
PROD0001,STORE004,258,92,Healthy
PROD0001,STORE005,492,68,Healthy
PROD0001,STORE006,113,87,Healthy
PROD0001,STORE007,456,72,Healthy
PROD0001,STORE008,484,74,Healthy
PROD0001,STORE009,448,56,Healthy
PROD0001,STORE010,417,65,Healthy
PROD0001,STORE011,420,47,Healthy
PROD0001,STORE012,414,93,Healthy
PROD0001,STORE013,34,46,Low Stock
PROD0001,STORE014,89,75,Healthy
PROD0001,STORE015,144,32,Healthy
PROD0001,STORE016,460,96,Healthy
PROD0001,STORE017,399,87,Healthy
PROD0001,STORE018,50,93,Low Stock
PROD0001,STORE019,436,30,Healthy
PROD0001,STORE020,238,100,Healthy
PROD0002,STORE001,219,38,Healthy
PROD0002,STORE002,451,85,Healthy
PROD0002,STORE003,326,38,Healthy
PROD0002,STORE004,243,71,Healthy
PROD0002,STORE005,171,63,Healthy
PROD0002,STORE006,306,62,Healthy
PROD0002,STORE007,425,63,Healthy
PROD0002,STORE008,232,72,Healthy
PROD0002,STORE009,155,86,Healthy
PROD0002,STORE010,1,50,Low Stock
PROD0002,STORE011,73,30,Healthy
PROD0002,STORE012,320,53,Healthy
PROD0002,STORE013,236,82,Healthy
PROD0002,STORE014,93,63,Healthy
PROD0002,STORE015,76,36,Healthy
PROD0002,STORE016,35,86,Low Stock
PROD0002,STORE017,298,78,Healthy
PROD0002,STORE018,364,32,Healthy
PROD0002,STORE019,105,65,Healthy
PROD0002,STORE020,144,87,Healthy
PROD0003,STORE001,17,81,Low Stock
PROD0003,STORE002,353,98,Healthy
PROD0003,STORE003,178,75,Healthy
PROD0003,STORE004,69,92,Low Stock
PROD0003,STORE005,60,67,Low Stock
PROD0003,STORE006,132,89,Healthy
PROD0003,STORE007,142,40,Healthy
PROD0003,STORE008,206,70,Healthy
PROD0003,STORE009,475,46,Healthy
PROD0003,STORE010,249,32,Healthy
PROD0003,STORE011,445,90,Healthy
PROD0003,STORE012,315,42,Healthy
PROD0003,STORE013,283,74,Healthy
PROD0003,STORE014,244,77,Healthy
PROD0003,STORE015,465,36,Healthy
PROD0003,STORE016,80,71,Healthy
PROD0003,STORE017,212,53,Healthy
PROD0003,STORE018,138,78,Healthy
PROD0003,STORE019,411,54,Healthy
PROD0003,STORE020,464,89,Healthy
PROD0004,STORE001,413,74,Healthy
PROD0004,STORE002,455,54,Healthy
PROD0004,STORE003,417,45,Healthy
PROD0004,STORE004,6,32,Low Stock
PROD0004,STORE005,449,74,Healthy
PROD0004,STORE006,45,87,Low Stock
PROD0004,STORE007,14,92,Low Stock
PROD0004,STORE008,390,61,Healthy
PROD0004,STORE009,85,80,Healthy
PROD0004,STORE010,285,77,Healthy
PROD0004,STORE011,456,48,Healthy
PROD0004,STORE012,485,65,Healthy
PROD0004,STORE013,249,32,Healthy
PROD0004,STORE014,279,56,Healthy
PROD0004,STORE015,58,87,Low Stock
PROD0004,STORE016,348,69,Healthy
PROD0004,STORE017,359,91,Healthy
PROD0004,STORE018,202,76,Healthy
PROD0004,STORE019,268,93,Healthy
PROD0004,STORE020,31,92,Low Stock
PROD0005,STORE001,68,99,Low Stock
PROD0005,STORE002,241,52,Healthy
PROD0005,STORE003,298,89,Healthy
PROD0005,STORE004,30,44,Low Stock
PROD0005,STORE005,248,96,Healthy
PROD0005,STORE006,52,98,Low Stock
PROD0005,STORE007,179,37,Healthy
PROD0005,STORE008,88,50,Healthy
PROD0005,STORE009,325,65,Healthy
PROD0005,STORE010,303,86,Healthy
PROD0005,STORE011,383,52,Healthy
PROD0005,STORE012,107,99,Healthy
PROD0005,STORE013,306,51,Healthy
PROD0005,STORE014,298,50,Healthy
PROD0005,STORE015,114,65,Healthy
PROD0005,STORE016,249,56,Healthy
PROD0005,STORE017,89,71,Healthy
PROD0005,STORE018,183,92,Healthy
PROD0005,STORE019,395,63,Healthy
PROD0005,STORE020,231,34,Healthy
PROD0006,STORE001,387,64,Healthy
PROD0006,STORE002,82,64,Healthy
PROD0006,STORE003,485,67,Healthy
