order_date,total_revenue,total_profit,total_orders,profit_margin
2024-02-17,10966.8,4605.51,5,0.41995021337126603
2024-02-18,11576.74,4514.17,7,0.3899344720534451
2024-02-19,15621.41,5945.4,8,0.3805930450580325
2024-02-20,14852.17,5851.969999999999,11,0.39401447734573464
2024-02-21,12049.9,4709.0199999999995,8,0.39079328459157336
2024-02-22,10811.91,4128.14,6,0.38181412904842904
2024-02-23,19827.52,7672.15,10,0.3869445094494924
2024-02-24,16147.98,6204.259999999999,8,0.38421276221545975
2024-02-25,18267.12,6795.92,10,0.37203018319253395
2024-02-26,11253.4,4107.7300000000005,6,0.36502123802584113
2024-02-27,10830.78,4210.8099999999995,8,0.3887817867226552
2024-02-28,15628.09,6122.78,6,0.39178044149988894
2024-02-29,22552.36,8958.43,10,0.39722805063416866
2024-03-01,7023.63,2598.94,4,0.3700280339368674
2024-03-02,18738.4,7527.09,7,0.4016933142637578
2024-03-03,21286.73,8012.869999999999,10,0.3764255947249765
2024-03-04,6426.3099999999995,2688.47,6,0.41835361194838094
2024-03-05,7235.72,2774.63,3,0.38346287584373084
2024-03-06,13882.87,5529.97,6,0.39833046048835724
2024-03-07,16663.99,6924.93,7,0.4155625393438186
2024-03-08,19211.66,7592.6,7,0.39520791019620377
2024-03-09,19708.26,7732.4,12,0.3923431089299614
2024-03-10,21361.829999999998,8200.019999999999,11,0.3838631802612416
2024-03-11,33272.43,12993.57,13,0.3905206202252135
2024-03-12,9013.99,3471.2,3,0.3850902874309823
2024-03-13,20185.37,7787.5,11,0.3857992199300781
2024-03-14,2082.75,959.02,1,0.4604585283879486
2024-03-15,19205.489999999998,7315.749999999999,7,0.3809197265990089
2024-03-16,5547.58,2224.4800000000005,3,0.4009820498307371
2024-03-17,18417.02,6779.91,7,0.3681328466820365
2024-03-18,21025.7,8407.64,10,0.39987443937657247
2024-03-19,10388.85,4123.8,4,0.3969448013976523
2024-03-20,13098.93,4895.54,6,0.3737358700290787
2024-03-21,8929.26,3447.3599999999997,7,0.38607454593101775
2024-03-22,25392.5,9670.64,9,0.3808463128876637
2024-03-23,9798.0,3970.1400000000003,8,0.4051990202082058
2024-03-24,6027.69,2014.73,4,0.3342457890170198
2024-03-25,20066.01,7490.490000000001,10,0.37329244827447017
2024-03-26,13829.25,5252.77,6,0.379830431874469
2024-03-27,16236.27,6070.46,5,0.37388267132783576
2024-03-28,7331.88,2870.29,3,0.3914807661882082
2024-03-29,20368.46,8114.5,10,0.39838554313875474
2024-03-30,6837.25,2670.68,5,0.3906073348202859
2024-03-31,15189.74,6097.62,6,0.4014301758950449
2024-04-01,13424.81,5273.049999999999,6,0.39278395746383
2024-04-02,39843.84,14507.19,18,0.3641012010890517
2024-04-03,11400.92,4473.29,6,0.3923621953316048
2024-04-04,19017.989999999998,7491.22,8,0.3939017740570902
2024-04-05,9823.97,3650.6000000000004,6,0.3716012976423992
2024-04-06,15257.99,6254.15,9,0.4098934394373046
2024-04-07,25431.29,10007.15,10,0.3934975378755855
2024-04-08,11420.96,4214.9,7,0.36904953699163645
2024-04-09,12794.86,5362.71,7,0.41913002565092544
2024-04-10,6578.150000000001,2484.79,6,0.37773386134399484
2024-04-11,15091.69,5703.27,7,0.3779079745210775
2024-04-12,18397.25,7074.55,10,0.38454388563508135
2024-04-13,5926.01,2433.1000000000004,4,0.410579799899089
2024-04-14,7473.11,2736.6700000000005,5,0.36620229061260984
2024-04-15,6812.8,2791.1099999999997,6,0.4096861789572569
2024-04-16,17275.88,6614.72,7,0.38288758662366257
2024-04-17,16351.18,5978.970000000001,5,0.36565984840237836
2024-04-18,10223.7,3801.87,6,0.3718683059948942
2024-04-19,18362.49,7076.11,8,0.38535677895535947
2024-04-20,10348.6,4181.9,5,0.4041029704501091
2024-04-21,4838.59,1915.2599999999998,2,0.39583019020003757
2024-04-22,11600.83,4341.679999999999,6,0.37425597996005455
2024-04-23,19259.02,7995.14,8,0.4151374265149525
2024-04-24,2435.69,978.5300000000001,4,0.40174652767798863
2024-04-25,12171.04,4845.75,7,0.3981377104996779
2024-04-26,7048.9800000000005,2808.64,3,0.39844630003206133
2024-04-27,20168.13,7771.9400000000005,11,0.3853574922414721
2024-04-28,6087.24,2312.5699999999997,3,0.37990452158942306
2024-04-29,14435.72,5711.03,5,0.39561795324375926
2024-04-30,12019.97,4517.32,6,0.3758179096952821
2024-05-01,16555.2,6531.35,8,0.39451954672852035
2024-05-02,16542.04,5829.99,6,0.3524347662077954
2024-05-03,15935.710000000001,5635.780000000001,5,0.3536572891951473
2024-05-04,14836.38,6106.9,10,0.41161658032485016
2024-05-05,12963.01,4776.27,6,0.3684537773248652
2024-05-06,12503.18,4950.29,9,0.39592247732176933
2024-05-07,11710.880000000001,4612.35,5,0.39385170029920896
2024-05-08,10123.07,3965.23,8,0.39170231955325807
2024-05-09,7755.18,2774.4399999999996,4,0.35775314048158774
2024-05-10,11113.779999999999,4352.59,7,0.3916390283054011
2024-05-11,10504.38,4296.42,7,0.40901224060820346
2024-05-12,2616.57,914.8199999999999,3,0.3496256549605017
2024-05-13,7387.04,2665.58,5,0.3608454807338257
2024-05-14,7100.01,2777.4500000000003,3,0.3911895898738171
2024-05-15,21075.48,8017.32,12,0.38040984119934634
2024-05-16,28778.28,11552.33,12,0.40142531103318196
2024-05-17,16904.04,6762.97,7,0.40008009919522197
2024-05-18,11043.26,4185.16,5,0.3789786711532645
2024-05-19,9409.4,3710.93,7,0.3943854018322103
2024-05-20,15715.5,6326.75,7,0.4025802551621011
2024-05-21,17702.35,6682.780000000001,10,0.3775080709623299
2024-05-22,18379.8,7210.94,8,0.39232962273800587
2024-05-23,8518.93,3168.65,4,0.3719539895268537
2024-05-24,10045.46,3718.02,6,0.37011943703921973
2024-05-25,7690.08,2745.21,4,0.3569806816053929
2024-05-26,14367.78,5553.4,10,0.38651761093223863
2024-05-27,9413.529999999999,3611.6299999999997,5,0.3836637265722848
2024-05-28,16933.26,6583.05,8,0.3887644789012866
2024-05-29,15057.46,5437.8,8,0.3611366060411252
2024-05-30,11785.53,4441.05,6,0.37682225576618106
2024-05-31,6853.4,2532.9200000000005,5,0.3695858989698545
2024-06-01,8527.460000000001,3219.8700000000003,3,0.37758840264275645
2024-06-02,14872.22,5548.54,8,0.37308081779317415
2024-06-03,23272.37,8305.04,9,0.35686266589951954
2024-06-04,9555.3,3530.5699999999997,4,0.36948813747344406
2024-06-05,15897.69,6086.71,10,0.38286757384248904
2024-06-06,14362.82,5533.0,7,0.3852307555201555
2024-06-07,16441.35,6331.74,6,0.3851107117116295
2024-06-08,13546.03,5075.9800000000005,9,0.3747208591742378
2024-06-09,8443.21,3687.46,5,0.4367367387522045
2024-06-10,10538.49,3954.6800000000003,6,0.3752605923619039
2024-06-11,14569.8,5660.28,6,0.3884940081538525
2024-06-12,6135.27,2468.9,5,0.40241097783797614
2024-06-13,10607.79,4073.9200000000005,6,0.38404983507403523
2024-06-14,23072.66,9060.76,9,0.39270547912551046
2024-06-15,7815.82,2952.77,7,0.3777940126563816
2024-06-16,14911.47,5019.610000000001,7,0.3366274418283376
2024-06-17,18823.06,7360.62,10,0.3910426891270601
2024-06-18,21859.170000000002,8380.07,10,0.38336634007604126
2024-06-19,24639.61,9583.17,9,0.38893350990539216
2024-06-20,14972.24,5384.97,8,0.3596636174680609
2024-06-21,17776.02,7014.03,10,0.3945782014196653
2024-06-22,8922.06,3496.13,5,0.3918523300672715
2024-06-23,15350.86,5472.83,11,0.35651618215526687
2024-06-24,12860.74,5145.12,7,0.4000640709632572
2024-06-25,8581.51,3123.52,5,0.3639825625093952
2024-06-26,10394.550000000001,4122.54,7,0.3966059136759167
2024-06-27,21801.829999999998,8256.710000000001,12,0.37871637380898765
2024-06-28,19063.64,7356.08,10,0.3858696450415556
2024-06-29,17003.22,6810.860000000001,7,0.400562952193761
2024-06-30,3165.38,1201.1399999999999,3,0.37946154964016954
2024-07-01,11500.55,4585.74,6,0.3987409297816191
2024-07-02,6635.71,2665.9800000000005,4,0.401762584561411
2024-07-03,19496.47,7396.0,10,0.3793507234899446
2024-07-04,7946.46,2967.95,5,0.3734933542734752
2024-07-05,16801.31,6488.92,9,0.3862151225112803
2024-07-06,13235.25,4740.57,8,0.35817759392531306
2024-07-07,3514.24,1368.6399999999996,4,0.3894554725915133
2024-07-08,18723.05,7412.55,9,0.3959050475216378
2024-07-09,22355.91,8526.0,12,0.3813756630796957
2024-07-10,15035.58,5477.530000000001,7,0.3643045363065476
2024-07-11,19186.79,7044.99,8,0.36717918943189554
2024-07-12,16555.31,5883.89,8,0.3554080231659812
2024-07-13,10646.48,3918.6600000000003,5,0.36807094927149636
2024-07-14,16762.52,7010.37,9,0.4182169506732878
2024-07-15,16660.57,6217.910000000001,10,0.3732111206279258
2024-07-16,13364.05,4699.68,7,0.35166584979852666
2024-07-17,13645.6,5473.98,9,0.4011534853725743
2024-07-18,4196.47,1490.6100000000004,3,0.3552056847779205
2024-07-19,6561.93,2644.88,5,0.4030643423504975
2024-07-20,12107.26,5452.48,7,0.45034797303436114
2024-07-21,27519.03,9915.28,11,0.36030630440099093
2024-07-22,11096.31,4220.09,6,0.38031471723482857
2024-07-23,12591.69,4739.62,7,0.3764085678729384
2024-07-24,16054.02,6193.849999999999,9,0.3858130237784679
2024-07-25,10444.29,3740.52,7,0.35814018951982374
2024-07-26,6499.1,2559.83,7,0.393874536474281
2024-07-27,20259.93,7656.6,10,0.37791838372590625
2024-07-28,12517.64,4901.65,4,0.39157940314628
2024-07-29,14319.2,5062.96,7,0.353578412201799
2024-07-30,12959.11,4915.68,10,0.37932234543884574
